polymer,product_type,compliance,application,sub_application,code1,code2,code3,code4,code5,alpha_code,product_code,gross_margin
PE,BLACK,NON-R,ENG. POLYMER,N.A.,E,BL,L,E,O,EBLLEO,10XXX,500.0
PE,BLACK,NON-R,N.A.,N.A.,E,BL,L,O,O,EBLLOO,10XXX,100.0
PE,BLACK,REACH,PIPE,N.A.,E,BL,C,P,O,EBLCPO,10XXX,40.0
PE,BLACK,REACH,FILM,N.A.,E,BL,C,F,O,EBLCFO,10XXX,50.0
PE,BLACK,REACH,MOULDING,N.A.,E,BL,C,M,O,EBLCMO,10XXX,80.0
PE,BLACK,REACH,CABLE,XLPE,E,BL,C,W,X,EBLCWX,10XXX,125.0
PE,BLACK,REACH,CABLE,ZHFR,E,BL,C,W,Z,EBLCWZ,10XXX,150.0
PE,BLACK,REACH,ENG. POLYMER,N.A.,E,BL,C,E,O,EBLCEO,10XXX,500.0
PE,BLACK,REACH,N.A.,N.A.,E,BL,C,O,O,EBLCOO,10XXX,100.0
PE,GREY,NON-R,FILM,N.A.,E,GY,L,F,O,EGYLFO,15XXX,60.0
PE,GREY,NON-R,FILM,WOVEN,E,GY,L,F,W,EGYLFW,15XXX,55.0
PE,GREY,NON-R,FILM,FLORO,E,GY,L,F,F,EGYLFF,15XXX,100.0
PE,GREY,NON-R,FILM,METALLIC,E,GY,L,F,M,EGYLFM,MT15XX,150.0
PE,GREY,NON-R,MOULDING,N.A.,E,GY,L,M,O,EGYLMO,15XXX,80.0
PE,GREY,NON-R,MOULDING,FLORO,E,GY,L,M,F,EGYLMF,15XXX,100.0
PE,GREY,NON-R,MOULDING,METALLIC,E,GY,L,M,M,EGYLMM,MT15XX,150.0
PE,GREY,NON-R,CABLE,XLPE,E,GY,L,W,X,EGYLWX,15XXX,125.0
PE,GREY,NON-R,CABLE,ZHFR,E,GY,L,W,Z,EGYLWZ,15XXX,150.0
PE,GREY,NON-R,ENG. POLYMER,N.A.,E,GY,L,E,O,EGYLEO,15XXX,350.0
PE,GREY,NON-R,N.A.,N.A.,E,GY,L,O,O,EGYLOO,15XXX,100.0
PE,GREY,REACH,FILM,N.A.,E,GY,C,F,O,EGYCFO,15XXX,60.0
PE,GREY,REACH,FILM,WOVEN,E,GY,C,F,W,EGYCFW,15XXX,55.0
PE,GREY,REACH,FILM,FLORO,E,GY,C,F,F,EGYCFF,15XXX,100.0
PE,GREY,REACH,FILM,METALLIC,E,GY,C,F,M,EGYCFM,MT155X,150.0
PE,GREY,REACH,MOULDING,N.A.,E,GY,C,M,O,EGYCMO,15XXX,80.0
PE,GREY,REACH,MOULDING,FLORO,E,GY,C,M,F,EGYCMF,15XXX,100.0
PE,GREY,REACH,MOULDING,METALLIC,E,GY,C,M,M,EGYCMM,MT155X,150.0
PE,GREY,REACH,CABLE,XLPE,E,GY,C,W,X,EGYCWX,15XXX,125.0
PE,GREY,REACH,CABLE,ZHFR,E,GY,C,W,Z,EGYCWZ,15XXX,150.0
PE,GREY,REACH,ENG. POLYMER,N.A.,E,GY,C,E,O,EGYCEO,15XXX,350.0
PE,GREY,REACH,N.A.,N.A.,E,GY,C,O,O,EGYCOO,15XXX,100.0
PE,WHITE,NON-R,FILM,N.A.,E,WH,L,F,O,EWHLFO,20XXX,50.0
PE,WHITE,NON-R,FILM,METALLIC,E,WH,L,F,M,EWHLFM,MT20XX,100.0
PE,WHITE,NON-R,MOULDING,N.A.,E,WH,L,M,O,EWHLMO,20XXX,50.0
PE,WHITE,NON-R,MOULDING,METALLIC,E,WH,L,M,M,EWHLMM,MT20XX,100.0
PE,WHITE,NON-R,CABLE,XLPE,E,WH,L,W,X,EWHLWX,20XXX,125.0
PE,WHITE,NON-R,CABLE,ZHFR,E,WH,L,W,Z,EWHLWZ,20XXX,150.0
PE,WHITE,NON-R,ENG. POLYMER,N.A.,E,WH,L,E,O,EWHLEO,20XXX,500.0
PE,WHITE,NON-R,N.A.,N.A.,E,WH,L,O,O,EWHLOO,20XXX,100.0
PE,WHITE,REACH,FILM,N.A.,E,WH,C,F,O,EWHCFO,20XXX,50.0
PE,WHITE,REACH,FILM,METALLIC,E,WH,C,F,M,EWHCFM,MT205X,100.0
PE,WHITE,REACH,MOULDING,N.A.,E,WH,C,M,O,EWHCMO,20XXX,50.0
PE,WHITE,REACH,MOULDING,METALLIC,E,WH,C,M,M,EWHCMM,MT205X,100.0
PE,WHITE,REACH,CABLE,XLPE,E,WH,C,W,X,EWHCWX,20XXX,125.0
PE,WHITE,REACH,CABLE,ZHFR,E,WH,C,W,Z,EWHCWZ,20XXX,150.0
PE,WHITE,REACH,ENG. POLYMER,N.A.,E,WH,C,E,O,EWHCEO,20XXX,500.0
PE,WHITE,REACH,N.A.,N.A.,E,WH,C,O,O,EWHCOO,20XXX,100.0
PE,RED,NON-R,FILM,N.A.,E,RD,L,F,O,ERDLFO,30XXX,60.0
PE,RED,NON-R,FILM,WOVEN,E,RD,L,F,W,ERDLFW,30XXX,55.0
PE,RED,NON-R,FILM,FLORO,E,RD,L,F,F,ERDLFF,30XXX,100.0
PE,RED,NON-R,FILM,METALLIC,E,RD,L,F,M,ERDLFM,MT30XX,150.0
PE,RED,NON-R,MOULDING,N.A.,E,RD,L,M,O,ERDLMO,30XXX,80.0
PE,RED,NON-R,MOULDING,FLORO,E,RD,L,M,F,ERDLMF,30XXX,100.0
PE,RED,NON-R,MOULDING,METALLIC,E,RD,L,M,M,ERDLMM,MT30XX,150.0
PE,RED,NON-R,CABLE,XLPE,E,RD,L,W,X,ERDLWX,30XXX,125.0
PE,RED,NON-R,CABLE,ZHFR,E,RD,L,W,Z,ERDLWZ,30XXX,150.0
PE,RED,NON-R,ENG. POLYMER,N.A.,E,RD,L,E,O,ERDLEO,30XXX,350.0
PE,RED,NON-R,N.A.,N.A.,E,RD,L,O,O,ERDLOO,30XXX,100.0
PE,RED,REACH,FILM,N.A.,E,RD,C,F,O,ERDCFO,30XXX,60.0
PE,RED,REACH,FILM,WOVEN,E,RD,C,F,W,ERDCFW,30XXX,55.0
PE,RED,REACH,FILM,FLORO,E,RD,C,F,F,ERDCFF,30XXX,100.0
PE,RED,REACH,FILM,METALLIC,E,RD,C,F,M,ERDCFM,MT305X,150.0
PE,RED,REACH,MOULDING,N.A.,E,RD,C,M,O,ERDCMO,30XXX,80.0
PE,RED,REACH,MOULDING,FLORO,E,RD,C,M,F,ERDCMF,30XXX,100.0
PE,RED,REACH,MOULDING,METALLIC,E,RD,C,M,M,ERDCMM,MT305X,150.0
PE,RED,REACH,CABLE,XLPE,E,RD,C,W,X,ERDCWX,30XXX,125.0
PE,RED,REACH,CABLE,ZHFR,E,RD,C,W,Z,ERDCWZ,30XXX,150.0
PE,RED,REACH,ENG. POLYMER,N.A.,E,RD,C,E,O,ERDCEO,30XXX,350.0
PE,RED,REACH,N.A.,N.A.,E,RD,C,O,O,ERDCOO,30XXX,100.0
PE,GREEN,NON-R,FILM,N.A.,E,GR,L,F,O,EGRLFO,40XXX,60.0
PE,GREEN,NON-R,FILM,WOVEN,E,GR,L,F,W,EGRLFW,40XXX,55.0
PE,GREEN,NON-R,FILM,FLORO,E,GR,L,F,F,EGRLFF,40XXX,100.0
PE,GREEN,NON-R,FILM,METALLIC,E,GR,L,F,M,EGRLFM,MT40XX,150.0
PE,GREEN,NON-R,MOULDING,N.A.,E,GR,L,M,O,EGRLMO,40XXX,80.0
PE,GREEN,NON-R,MOULDING,FLORO,E,GR,L,M,F,EGRLMF,40XXX,100.0
PE,GREEN,NON-R,MOULDING,METALLIC,E,GR,L,M,M,EGRLMM,MT40XX,150.0
PE,GREEN,NON-R,CABLE,XLPE,E,GR,L,W,X,EGRLWX,40XXX,125.0
PE,GREEN,NON-R,CABLE,ZHFR,E,GR,L,W,Z,EGRLWZ,40XXX,150.0
PE,GREEN,NON-R,ENG. POLYMER,N.A.,E,GR,L,E,O,EGRLEO,40XXX,350.0
PE,GREEN,NON-R,N.A.,N.A.,E,GR,L,O,O,EGRLOO,40XXX,100.0
PE,GREEN,REACH,FILM,N.A.,E,GR,C,F,O,EGRCFO,40XXX,60.0
PE,GREEN,REACH,FILM,WOVEN,E,GR,C,F,W,EGRCFW,40XXX,55.0
PE,GREEN,REACH,FILM,FLORO,E,GR,C,F,F,EGRCFF,40XXX,100.0
PE,GREEN,REACH,FILM,METALLIC,E,GR,C,F,M,EGRCFM,MT405X,150.0
